,timestamp,event,wait_seconds
84,2025-08-15 16:55:43,became_free,
85,2025-08-15 16:55:43,person_arrived,0.0
86,2025-08-15 16:55:43,became_free,
87,2025-08-15 16:55:45,person_arrived,2.0
88,2025-08-15 16:55:45,became_free,
89,2025-08-15 16:56:06,person_arrived,21.0
90,2025-08-15 16:56:07,became_free,
91,2025-08-15 16:56:52,person_arrived,45.0
92,2025-08-15 16:56:53,became_free,
93,2025-08-15 16:56:53,person_arrived,0.0
94,2025-08-15 16:56:53,became_free,
95,2025-08-15 16:57:08,person_arrived,15.0
96,2025-08-15 16:57:08,became_free,
97,2025-08-15 16:57:39,person_arrived,31.0
98,2025-08-15 16:57:39,became_free,
99,2025-08-15 16:57:39,person_arrived,0.0
100,2025-08-15 16:57:40,became_free,
101,2025-08-15 16:57:40,person_arrived,0.0
102,2025-08-15 16:57:40,became_free,
103,2025-08-15 16:57:43,person_arrived,3.0
104,2025-08-15 16:57:43,became_free,
105,2025-08-15 16:57:43,person_arrived,0.0
106,2025-08-15 16:57:43,became_free,
107,2025-08-15 16:57:43,person_arrived,0.0
108,2025-08-15 16:57:44,became_free,
109,2025-08-15 16:58:05,person_arrived,21.0
110,2025-08-15 16:58:05,became_free,
111,2025-08-15 16:58:06,person_arrived,1.0
112,2025-08-15 16:58:06,became_free,
113,2025-08-15 16:58:14,person_arrived,8.0
114,2025-08-15 16:58:14,became_free,
115,2025-08-15 16:58:14,person_arrived,0.0
116,2025-08-15 16:58:15,became_free,
117,2025-08-15 16:58:15,person_arrived,0.0
118,2025-08-15 16:58:15,became_free,
119,2025-08-15 16:58:18,person_arrived,3.0
120,2025-08-15 16:58:20,became_free,
121,2025-08-15 16:58:20,person_arrived,0.0
122,2025-08-15 16:58:20,became_free,
123,2025-08-15 16:58:37,person_arrived,17.0
124,2025-08-15 16:58:45,became_free,
125,2025-08-15 17:00:50,person_arrived,125.0
126,2025-08-15 17:00:50,became_free,
127,2025-08-15 17:00:50,person_arrived,0.0
128,2025-08-15 17:00:51,became_free,
129,2025-08-15 17:00:51,person_arrived,0.0
